"Map","Scope","RelativePath","Extension","Bytes","SHA256"
"cdd","exclusive","[ydr]\basevb3.ydr",".ydr","75029","12658276CBD7E1237381F8D6D02F9EA4F6185D116F91BD9F31DD2D1A0E7618B0"
"cdd","exclusive","[ydr]\basevb4.ydr",".ydr","155926","0E67A45C00487FC894157411D31E571936F2212CEBB3348B3DEC99168090F22A"
"cdd","exclusive","[ydr]\blocovb.ydr",".ydr","1723","0272EF113F7822E374DB941E0591288C5DAB69BD39AE7C858AA7497FEB4AE6DE"
"cdd","exclusive","[ydr]\caixaqs4b.ydr",".ydr","155306","F4FD1A7909D11F02DFE9BDABB2E27187D372EC033B8ACDD79D7811BE47F56649"
"cdd","exclusive","[ydr]\campoqs_grade2.ydr",".ydr","2876","E5F6A8570B37B3613A56F77548AE32B191898025B31308350F627AA0E266A344"
"cdd","exclusive","[ydr]\campoqs_grade3.ydr",".ydr","2132","6E0EAD81660C2C91F1F1869217EC8A6CBE2CB060BCBBFB13E69F489E89D7FC4C"
"cdd","exclusive","[ydr]\casa103vb.ydr",".ydr","78065","AE1A283ABDD4CC062E44EA8A3A021860898EAAB52E4B40BEA1D3C27015F0CD2A"
"cdd","exclusive","[ydr]\casa104vba.ydr",".ydr","67660","5D892E9BAC16B71A0228F2DF549D5F7047DDA4646AB9980F5DEFA0333A3AD295"
"cdd","exclusive","[ydr]\casa105vb.ydr",".ydr","53743","91B0EA7DC8689CA2FD70265A07116781CDC6121B221D9B663BD73D54C1999407"
"cdd","exclusive","[ydr]\casa110vb.ydr",".ydr","68412","E1B03C1006AB006BD128FCB4C3F1FAFBA5BA5BAF43CFA475C47981A125F76A3C"
"cdd","exclusive","[ydr]\casa111vb.ydr",".ydr","37352","50F135555725FEF43CF049A194ABB8E1F33D15F8CE660E500DBD938A0DEB6CD0"
"cdd","exclusive","[ydr]\casa112vb.ydr",".ydr","79648","AEC4873EE70692CC520163974A7A18BC945E18588E2D391E8749E7B70BB39EA6"
"cdd","exclusive","[ydr]\casa129vb.ydr",".ydr","64787","D4BAA639EBBC82AD59084E75972D2FC677018EBADFBA5D4182080A23C38EB415"
"cdd","exclusive","[ydr]\casa16vb1.ydr",".ydr","61521","92D90661B2899ED2468D4361714AB85C8427D0B382B0D9563F629772083BE47C"
"cdd","exclusive","[ydr]\casa36vb.ydr",".ydr","61610","01307A28E4830617CEBE14BC145181A1B54A0967EC7C6E06A6F58728ED55367D"
"cdd","exclusive","[ydr]\casa50vb3.ydr",".ydr","57192","85A2227C1F80A05A337462E2CA586BFB73B91CCEC13493BCA5FBB2D3ED30532B"
"cdd","exclusive","[ydr]\casa55vb.ydr",".ydr","51560","64AFFEBC67ED3D21AEDD8148A8C1A6087BFE0B6D18A33464A52B226F1B27CC14"
"cdd","exclusive","[ydr]\casa61vb.ydr",".ydr","34528","B8F4E11C2CBFBCC182C1BAA8348C0E716D46CAFD78CE3659E83D64F1D109EF4F"
"cdd","exclusive","[ydr]\casa67vb.ydr",".ydr","101660","551DC201B5F1C4EB3583E4054A11D80B6A2460C17E9DEFDC3C3DE2A775910FD0"
"cdd","exclusive","[ydr]\casa71vb.ydr",".ydr","88692","6D7288FB942D119FA72F66C4FABD61FF0EDC6CE6FE28C2C76946743D1007A53B"
"cdd","exclusive","[ydr]\casa74vb.ydr",".ydr","53492","427F814BB78E15E23127BDFA274DC098D207901B4E63D2537619A52C7B00E798"
"cdd","exclusive","[ydr]\casa77vb.ydr",".ydr","106298","444D7311CF93D79062E748666727AC355BF7AB0F7C0246EA08F1B9698FB19B98"
"cdd","exclusive","[ydr]\casa79vb.ydr",".ydr","90091","0ADF0B9FFFD6024AD30794FABD3E5488117B98F983CA9E0B4DF4C506A6DA4ED1"
"cdd","exclusive","[ydr]\casa7vb.ydr",".ydr","704249","59ADEFA1D338A521554D5133E312D4EF7841099D10C973C0582955F4A1B67E91"
"cdd","exclusive","[ydr]\casa80vb.ydr",".ydr","58174","C32BA24770389F44E3A4179CC8DE51E7911B7C236BC56AC33FEEB82639D4AEAB"
"cdd","exclusive","[ydr]\casa81vb.ydr",".ydr","128452","D6FA52D52167987A3B9447506E4750FCCB31B99589D5980BB61981BC67313AAD"
"cdd","exclusive","[ydr]\casa82vb.ydr",".ydr","89055","E1CF260E8AA88C14B61FACB25A0532955DA8D558507CA82E336787366D8B0296"
"cdd","exclusive","[ydr]\casa84vb.ydr",".ydr","35225","112071E1358FC70F146CA20DFC15A95F3D3971699E709D32DE4FCC78C89BBCAB"
"cdd","exclusive","[ydr]\casa86vb.ydr",".ydr","45980","8C79772618521549D728C8509AFE71E2836A6FC3814BCCC1DADEC2445D4D0E3B"
"cdd","exclusive","[ydr]\casa87vb.ydr",".ydr","27653","F671B8A92F43C36F94360A5345B3BF1EB63F1F694E836251C3655AE3898532D3"
"cdd","exclusive","[ydr]\casa89vb.ydr",".ydr","43299","76F85B887B1D416E28962404F7A58A1258868D9A26028B448B95DA7B5545B230"
"cdd","exclusive","[ydr]\casa93vb.ydr",".ydr","39373","AAB2E227D2ADC35BF27D31F629B3840E8800D0437C61804EF878B1C73B2BFA0A"
"cdd","exclusive","[ydr]\casa96vb.ydr",".ydr","66797","74454790D2DC48EAB8AA7466690ECB6BE008921578E7711929F74E6D9503B688"
"cdd","exclusive","[ydr]\casa97vb.ydr",".ydr","57911","B76FC753EE6047DDD704A8E662E26AD0AE7DC7591C7566CB0D072369DEA0C025"
"cdd","exclusive","[ydr]\crackdovb.ydr",".ydr","46304","0B46AE089FECC23CFCB5F0CB205F2AB887655A34314602C4FD67450897D43C20"
"cdd","exclusive","[ydr]\escolabrkk.ydr",".ydr","189380","7E990D46F8898B1A83FA91265632F2D69F9E9E807DBBD8D1FD644AF0CD53C9DA"
"cdd","exclusive","[ydr]\igrejavb.ydr",".ydr","145285","199F5A5CE6EF333A3F45B9DC6D2EA9F696F76D5D24F26EDD8C157C2B224177D3"
"cdd","exclusive","[ydr]\igrejavb2.ydr",".ydr","606981","3C9D3659887D516F411B12077E1054C266D932AFCF2F5D29BE863D8B41B9A035"
"cdd","exclusive","[ydr]\k9vb.ydr",".ydr","20483","BEA6E245AB521D3598D86ADFDE928435823B428F668D82B2570DADD02BAF3084"
"cdd","exclusive","[ydr]\lojaroupavb.ydr",".ydr","388863","25111366105C7B70AFD6F8B36F0770521E1DA24FE64074B9E65FC8AB41262C92"
"cdd","exclusive","[ydr]\mesaescola.ydr",".ydr","135446","344D2E109C95169B8A00A8C939D2AF5494155E3796306ACCC5E4FB0E2F228278"
"cdd","exclusive","[ydr]\muro3vb.ydr",".ydr","21402","70AC2F15D8263FDEA66FE258AC8CC347EC62AD01038474E4CFE1A524F204FF80"
"cdd","exclusive","[ydr]\muroqs1.ydr",".ydr","1075","87CC649F87B8AD6F19023BFDBC444FD9DED8518A3B45C3E65DB41B873666353C"
"cdd","exclusive","[ydr]\muroqs4.ydr",".ydr","21065","31419ECFF4A0BDA3B55966B4A8D13D0064A433DA530E2FC3C3A9C122454D4E64"
"cdd","exclusive","[ydr]\padariaquebrada.ydr",".ydr","173511","9CC56F142FD45EA3FC67AF965C2DE7686F3DDF645301532A15895BEDD1083175"
"cdd","exclusive","[ydr]\portagaz.ydr",".ydr","859","6067C47BCE1EFED9025A35473F5FE12FB6F850CF43025535C8A938B37FE018FA"
"cdd","exclusive","[ydr]\qs_quadro.ydr",".ydr","137722","7BAB82EB17A625EBDB9AF70C418C17B310A250DC401113716D7540F633FC1D4C"
"cdd","exclusive","[ydr]\qs_quadro1.ydr",".ydr","49365","93F9D538BB7C8F8DDDA57CECC04B041D2AE792D9830CF14F4E0775C838ACEB69"
"cdd","exclusive","[ydr]\qs_quadro2.ydr",".ydr","126614","6F9ADF6B2BE0F4F4AF85B130C61F69CA14A77912A2E5F3CF540F6EE84CB63C51"
"cdd","exclusive","[ydr]\qs48.ydr",".ydr","162739","2D23D57676627A0131EA53CBBD78C2FD530DA32ECB71C34D4C89F69576F6B4C9"
"cdd","exclusive","[ydr]\qs51c.ydr",".ydr","70174","5EC5047B13E91D78541A26309D339AC8F2EDFF43417B397349B09F5902FA8869"
"cdd","exclusive","[ydr]\qsbarraco66b.ydr",".ydr","10680","A4147259E9F1E1A531BCFC34D2A32B36B8C847726439E243BB85B2CE2D6857B0"
"cdd","exclusive","[ydr]\qsbarraco71a.ydr",".ydr","97017","8F1CE46EEE2B8ACCF0D015A2A206FC9D3E39D6AEF42C8F0E6F240793DB32D41C"
"cdd","exclusive","[ydr]\qsbarraco72a.ydr",".ydr","89114","CCFEF0D304C5B20660678FFEFC0034249FF5646D323B3C823130BB97A2EB9172"
"cdd","exclusive","[ydr]\qscarroca.ydr",".ydr","1112407","59205057EE240D6E6E25C0BAA5017BDA911E8B9F5123393322B810E7DE920A35"
"cdd","exclusive","[ydr]\qsgaragem5.ydr",".ydr","661460","241865F3BDD3252640D6D6862738EC1F3616F792367CFF519F1EF0B362BFF8E0"
"cdd","exclusive","[ydr]\qsponte_v3.ydr",".ydr","114340","BB90F373FF3307ECCEDFC149EE11C0999DE913E458BB9BB6ACBF1D94AF96E385"
"cdd","exclusive","[ydr]\qsponte_v3b.ydr",".ydr","36028","67D6A336929FA0D7AECD4E67B0CCC7FA38F721B1BAC838AFC7435B4A40BD2B3D"
"cdd","exclusive","[ydr]\qsv_51_clothing03.ydr",".ydr","897754","74062A13D6038769ECD6330E03E5487BAA540A9BF0BB026CBF4235862B8A99F8"
"cdd","exclusive","[ydr]\qsv_51_clothing07.ydr",".ydr","380716","5D55B0F3E52D598B35908679AC1B0CBE8B1936AC63449FC42388C25C6DA2B4EE"
"cdd","exclusive","[ydr]\qsv_52_clothing07.ydr",".ydr","577380","1D01BF454583B8AC8BEFFC0740E7E2567D721E9BF6DA7DCA14478A25F013880A"
"cdd","exclusive","[ydr]\quebradashoconstrucao.ydr",".ydr","263752","E721873AAB7BB634AAB3E64CA9FE3F3FBF2718ADEB459D93591C9AE26B11749F"
"cdd","exclusive","[ydr]\quebradashop_bico.ydr",".ydr","54554","BF97DD14B192832D4212D358E3AFC1C674D8F4B040AC26131D5AD379779DA7C3"
"cdd","exclusive","[ydr]\quebradashop_muro1_col.ydr",".ydr","2295","7D9AA21726DD747358122270B6B527ED0374F845C1D1C0B7201B26C47942B11A"
"cdd","exclusive","[ydr]\quebradashop_muro1b.ydr",".ydr","4486","476CEF78CA89252AA425EC50095E96BD60E2AE53BAF890E0B9DB79BB7674036B"
"cdd","exclusive","[ydr]\quebradashop_quadra3.ydr",".ydr","1244286","3CD7B203209D854A6CD83C730C754965D0A08295F9CE82502C45EE65F8F9131E"
"cdd","exclusive","[ydr]\quebradashop11.ydr",".ydr","44207","52C3C61CE263E4741834068E730BEE2F4EF0742BE2649695937BF19CC62098F8"
"cdd","exclusive","[ydr]\quebradashop11b.ydr",".ydr","44210","A37143CA3751EFFC5A648526B8EB0ED0ABFD3EE5045EB730E35AD7F11A3F7365"
"cdd","exclusive","[ydr]\quebradashop12e.ydr",".ydr","34490","7CC49B11FD50EA9980808EA4C5D1D3467AACBA7FED7DAC88D80BE8B414FE9DCC"
"cdd","exclusive","[ydr]\quebradashop14e.ydr",".ydr","82337","8679CCDA9B0A2A4FDD0AD8B1AD21C9C416C7AA6FE4F99916A01D5DF07673EEFD"
"cdd","exclusive","[ydr]\quebradashop15.ydr",".ydr","79604","5FA2D54ED023ACFAC0BDACECF4105F9029D21F417ACFBE3D4039265B92267738"
"cdd","exclusive","[ydr]\quebradashop17.ydr",".ydr","50215","D50DD98BEA9C94CC84A854FABA329A791D36BF3562EDD7B32B544D176C1587EE"
"cdd","exclusive","[ydr]\quebradashop18d.ydr",".ydr","48340","2E2FC3037C37CDC788A8EB365643CE02F7A9DB319671C7E32E97F4BE70398BA8"
"cdd","exclusive","[ydr]\quebradashop18g.ydr",".ydr","48356","C95FCE2330F5E1893F46A65B2211BD3E13653F945198F9B05BB27406D143C2C7"
"cdd","exclusive","[ydr]\quebradashop18h.ydr",".ydr","44276","BD9A1B0BC9777CFB112CF8AFC4726FEAA839BEE8E81C3EAC4765C90059927AE2"
"cdd","exclusive","[ydr]\quebradashop19.ydr",".ydr","82109","273D589E44EB4DCBA3EA042DEC79307A58D54EB46E05BB445374AA9B3442FF52"
"cdd","exclusive","[ydr]\quebradashop22.ydr",".ydr","85858","6FB04D0AED6987B1D60144CB9116A471A140466B81C7B941EC485C977D9C37E1"
"cdd","exclusive","[ydr]\quebradashop23b.ydr",".ydr","67528","408237B93A802CE445EBC4902E1228BCDF2BF6EF5535C71129B5BB4989578E6D"
"cdd","exclusive","[ydr]\quebradashop5d.ydr",".ydr","36559","D16BF877506DE45175C9197F30CAFAA95907ECD67DB443739588D96072F5AC45"
"cdd","exclusive","[ydr]\quebradashopgraf106.ydr",".ydr","15330","AB7872E34320E30A8AB8149C8A6C758BC61D58C733161141CE7C805261A3F6B8"
"cdd","exclusive","[ydr]\quebradashopgraf107.ydr",".ydr","15970","BEE8E22240D07EC8DF15CA227260F86D0A5699A90B9829F4ABBC4D00231205C1"
"cdd","exclusive","[ydr]\quebradashopgraf112.ydr",".ydr","7816","0FDB67CF1695BBCFA19D798450545EDE2E37486E4B73C8EDDC95B5B23DD60643"
"cdd","exclusive","[ydr]\quebradashopgraf113.ydr",".ydr","34828","76867037E5D2804A8DE9F6F1D636F1F7CF867FE22CE9812274466E9A1D0B2E4D"
"cdd","exclusive","[ydr]\quebradashopgraf114.ydr",".ydr","17448","EDB693CAA1F948F83CC9C7B5FB888BEC75838BEAB31BCC9365E6FB58855E2B13"
"cdd","exclusive","[ydr]\quebradashopgraf116.ydr",".ydr","29425","F25700244F0A3653D3358A2D260030F7763CC0FADAF4D67D5566A1FA362CB0B3"
"cdd","exclusive","[ydr]\quebradashopgraf131.ydr",".ydr","16202","40D9D95F39231A252B01A5A941959821F4C7ECFF0B3A6C0C35BFF3B8DCE96701"
"cdd","exclusive","[ydr]\quebradashopgraf133.ydr",".ydr","21331","F5D542B2E2788E026BA2B48F20E24C041D3DE714D12524E040F6BC8EE1BF3EFE"
"cdd","exclusive","[ydr]\quebradashopgraf134.ydr",".ydr","12306","7206EEBEBA617BEB6137E45AABE7C6F0A0665793D9987C9AA0C94E4324483C9D"
"cdd","exclusive","[ydr]\quebradashopgraf138.ydr",".ydr","25210","B7BC45BC562CC1D723ED92DEDC48B33895814CB8400AB4AE94014491226DAE22"
"cdd","exclusive","[ydr]\quebradashopgraf139.ydr",".ydr","8601","CF4749E3E084B2C38D0EB1F73B24D46772D3E9C969967BC3D26DCFE9473BC0EE"
"cdd","exclusive","[ydr]\quebradashopgraf140.ydr",".ydr","16800","78FD84E8AD8DD41A00A897470F6BED7C18237DB3BA167DCC3FB3374549BACAA6"
"cdd","exclusive","[ydr]\quebradashopgraf143.ydr",".ydr","14915","55970C357E008A0936031F4739B1404E80B0D504AB9CAAC03DC1B034262502A4"
"cdd","exclusive","[ydr]\quebradashopgraf150.ydr",".ydr","33091","DC6481155A253F9B032629191457F11B1CE1C28F09357BE4A706C60447B7830B"
"cdd","exclusive","[ydr]\quebradashopgraf153.ydr",".ydr","14212","5BA2CE5D3149760012B2E1D161DD1FE4B54DD685D2B0A6B35B49A207DD1E40D6"
"cdd","exclusive","[ydr]\quebradashopgraf154.ydr",".ydr","35545","FFEC78BC219A5B4F99FABAC66F59E666299C9932B1D6CF908737E59CBC9BFFA3"
"cdd","exclusive","[ydr]\quebradashopgraf156.ydr",".ydr","48226","D0438866D7B892FE821B1D9A7C6135708A1D369F1CBF6366B2018C6B36D71ACD"
"cdd","exclusive","[ydr]\quebradashopgraf160.ydr",".ydr","38530","1FB81FF4DDC3986A161F8DB609F5F08D25D6E333B9CD39F2168C1F04C6103069"
"cdd","exclusive","[ydr]\quebradashopgraf162.ydr",".ydr","41771","9E98364D7330E0F2C27408569A1300EA161096EDE5E076A51BD9E5C25D5353FA"
"cdd","exclusive","[ydr]\quebradashopgraf163.ydr",".ydr","24318","3A276EF114E86D0B05DEC284E8C78958B8F5CC010AB47989FA40C6A0F9FA9DEC"
"cdd","exclusive","[ydr]\quebradashopgraf171.ydr",".ydr","34921","06E85A5F23296935A7D1B7BFA934A33B2C60BFA89B639FA1B6B9CA8A85FCDCB6"
"cdd","exclusive","[ydr]\quebradashopgraf175.ydr",".ydr","29396","9B4B9FB8239B55FDF22F730E492EBB6A61339BBDFB6580D731DA3EA956D574A8"
"cdd","exclusive","[ydr]\quebradashopgraf179.ydr",".ydr","42909","F2935DCAA94C81D5D0038ED5E3627598BA909A73F3B3D42137CE5766D6BFFA6E"
"cdd","exclusive","[ydr]\quebradashopgraf180.ydr",".ydr","165695","08BC3473059DC48F52385AD66DC9C14F1BB5FE38A91B25BAB62646A2A1532115"
"cdd","exclusive","[ydr]\quebradashopgraf183.ydr",".ydr","40834","621ADEAA9C967F4C4025D8ABC77ADF085849EB6CA3EA32AEA86C134692DC6D3F"
"cdd","exclusive","[ydr]\quebradashopgraf206.ydr",".ydr","104340","411BB4BC7A4344FA22A22E4EAB1CA5EC2D1D1C7C3820BB9D4670BD8C9305A8D4"
"cdd","exclusive","[ydr]\quebradashopgraf211.ydr",".ydr","219229","64A80B476FEA02FAC6044FAAF6A910FFC0A7C2FFD648E36B8863064778AD6F40"
"cdd","exclusive","[ydr]\quebradashopgraf216.ydr",".ydr","122976","CB8F956B132685306D553A9B8E5AFDEDF9EEB5DE1B5E61C3F410749F1F88A36D"
"cdd","exclusive","[ydr]\quebradashopgraf218.ydr",".ydr","83628","BA6F4BFF56794E5F8D1AD567E19F8F5C33460FADE2A825FA1BF6F05DFB6FD476"
"cdd","exclusive","[ydr]\quebradashopgraf254.ydr",".ydr","207142","D90C5A583E75ACA4F412238980D341C73752EC59EE1ECA3494C84718D6191BCB"
"cdd","exclusive","[ydr]\quebradashopgraf275.ydr",".ydr","242310","8C99A336E3A00DED082DF12F2249F514525142D8F4FB93A157A8AC7B93D2A2AE"
"cdd","exclusive","[ydr]\quebradashopgraf291.ydr",".ydr","270097","5244F1C7AB22A5C4999AA191F12CF05FF02F2DE97CA0DE67CCA8713B901F0B87"
"cdd","exclusive","[ydr]\quebradashopgraf307.ydr",".ydr","156957","12732483A5701FF13DDCA67341102E1CB974DD3221563F0A0CE20603F5C83B78"
"cdd","exclusive","[ydr]\quebradashopgraf316.ydr",".ydr","100282","8927E4822A844C96C17655CED68084AB51220746CFF3F738FC614CC21187B745"
"cdd","exclusive","[ydr]\quebradashopgraf333.ydr",".ydr","79512","89836DC077ABF0E02F20662DCD0FA8D8A72B6B4D3AD740E2C01CC9408602AC90"
"cdd","exclusive","[ydr]\quebradashopgraf337.ydr",".ydr","148099","E9FEFD3CA2C423BAC189EA118222935AB8404C6D2ECA32BFAB5F7AAB6B1F495D"
"cdd","exclusive","[ydr]\quebradashopgraf339.ydr",".ydr","139273","DE4130D3AA2EAE9061D9F7FDF550E1AAE71CBFD7F62C7F1D46BF349C5BEFAA21"
"cdd","exclusive","[ydr]\quebradashopgraf34.ydr",".ydr","477","1ADDA608AF853984E9686B8749B691F2DB074BD794BCEC7474DDCA28AFE961CA"
"cdd","exclusive","[ydr]\quebradashopgraf342.ydr",".ydr","172481","1E95C21CA1249844EFE2DE6E2F921204B349531093DC3610814F6809504EECA8"
"cdd","exclusive","[ydr]\quebradashopgraf35.ydr",".ydr","484","55C6891935FE0B400CA4C77E7BDEE948AED4BF3136B211D447592B6FC0A53757"
"cdd","exclusive","[ydr]\quebradashopgraf351.ydr",".ydr","176727","11B8989D6ED12BDF586EB17A327D03285A44D5DF1CFE8894E0C499F9DB79A5CF"
"cdd","exclusive","[ydr]\quebradashopgraf354.ydr",".ydr","125129","598A4944F996A81AC38313A4EDEC251447C9B46CF7510F6A8FC116BB9D501958"
"cdd","exclusive","[ydr]\quebradashopgraf368.ydr",".ydr","151424","EA73A179952F57F915FD5C2A727AA9208F55A389B837CD4121BECD1647051920"
"cdd","exclusive","[ydr]\quebradashopgraf398.ydr",".ydr","255591","C8FB87222BCAF067658AC94D30339F046AB5C14E0260C2BAB27EA7093AD87520"
"cdd","exclusive","[ydr]\quebradashopgraf419.ydr",".ydr","122131","E22FBC2F6ACEFFD0F8B34A866B8270E1B7C305806AEC4D701C6CCC19B2480501"
"cdd","exclusive","[ydr]\quebradashopgraf434.ydr",".ydr","133839","BCA329690F2E5C70F4E99E436B339D3B30906258FB4DE6DAD20CC99FE8717E2D"
"cdd","exclusive","[ydr]\quebradashopgraf477.ydr",".ydr","142748","4D94E59C8F0A8F0E9E790DBD0A554281A5DB4802D0E15275D5DD8097EAB23D9D"
"cdd","exclusive","[ydr]\quebradashopgraf49.ydr",".ydr","484","F074A4E8C1B2FC2CFCDB28A8E7C5E9425F5F8723BC0DD0422E7B0DADF087C0AA"
"cdd","exclusive","[ydr]\quebradashopgraf500.ydr",".ydr","119587","6F38B9B29E3465F6ABD320551CCA0B50093EEDC3556A3A8FB4019610F5790673"
"cdd","exclusive","[ydr]\quebradashopgraf504.ydr",".ydr","128182","DDE714ADB87D83D651A2D0C2BCBDAFF5608C677D409222C64410F632C08061C2"
"cdd","exclusive","[ydr]\quebradashopgraf51.ydr",".ydr","484","26BE60E2C31C42D20B7F8A90806FAF26078741A4C08A39337F953E74FD548E86"
"cdd","exclusive","[ydr]\quebradashopgraf514.ydr",".ydr","147094","C6BA24284C0C8D83991AC1FA206958A6E04C27394F8B172F818724AB6DC8C914"
"cdd","exclusive","[ydr]\quebradashopgraf520.ydr",".ydr","120925","08DCACC52B9C4946919D8709AC985FF0F8CF78C25B1EFC3CEBD90FB63150BD03"
"cdd","exclusive","[ydr]\quebradashopgraf54.ydr",".ydr","493","4E3004BF752A0016D0F220702F22FB7D126A27FC0459F7EBE1D70105115CFCF8"
"cdd","exclusive","[ydr]\rampa.ydr",".ydr","3713","62671AD031ED976353676F1C1C8B74EC34FA2F8FD3B0CFC96109CD2FA5955BAB"
"cdd","exclusive","[ydr]\sky.ydr",".ydr","68408","2D9337F4AAF5C1CE18A0F4D65FA44107CA0FC1F5DD6DC467C49767A93C41DBC5"
"cdd","exclusive","[ydr]\ultragazvb.ydr",".ydr","503920","5830DCEC9CEB21F90627DC55829A1673AFDC3A28ADE9EB7AC4B673F18AC24D32"
"cdd","exclusive","[ydr]\vbweed1.ydr",".ydr","2991","BE4924354261A07FAFA0FA0A6E0F1C29ED1DEF4AEE9BFC057339902410BF7BD9"
"cdd","exclusive","[ydr]\vbweed5.ydr",".ydr","2974","E9936D8AEB377DEAA80676034E1213AF22122DB00A3FCC47A8410434A06B9CBE"
"cdd","exclusive","[ytyp]\quebradashop_v3.ytyp",".ytyp","1412","33DBC1A25510AAF351264B3C4586EA6C59D8B15FC4A65EA9B19C721F9DD5834A"
"cdd","shared","[ydr]\armavb2.ydr",".ydr","169449","C93E343B333059813BD7793DBA785BA60D56DDC094FB6D83B4194CC24BCEF8C9"
"cdd","shared","[ydr]\armavb3.ydr",".ydr","583969","3A420915ECB79E0D5F5082AD61E3A012049E886BC2C156503E6CA6644D603133"
"cdd","shared","[ydr]\balanco.ydr",".ydr","43624","15671F25205460214FE2E6CA2CF98505D67FE02008D82B14A9FA546FA7C026D6"
