"Map","Scope","RelativePath","Extension","Bytes","SHA256"
"chapadao","exclusive","[mapas]\chapadao\comercio\quebradashophousechapadao_milo_.ymap",".ymap","1234","1A64A35C92FB63D55C5784E07B1D47E5C375762FDE02B39659F99448009CC0A1"
"chapadao","exclusive","[mapas]\chapadao\comercio\restaurantechapadao.ymap",".ymap","2886","4CDF1F6C9ACD47A9ACF236F64CA33A30539259624356EC3F449707AE3959FAE6"
"chapadao","exclusive","[mapas]\chapadao\complexodochapadao.ymap",".ymap","32433","624ADC9C1660D1EE9A55A90C98F5D99DC89694CE1820AB6BC611C5C5E4A3B057"
"chapadao","exclusive","[mapas]\chapadao\complexodochapadao_occ.ymap",".ymap","4594","E3D900FB4AED90DFCBBF0DC1900316A559DEE643113C03B730923E39DA66E4CE"
"chapadao","exclusive","[mapas]\chapadao\espetinho\_manifestmloespetinho.ymf",".ymf","648","2ADDDFFD5EEA34FAF88C96C619DEB3465DBFED527DA4E28465FD1166C1A038AA"
"chapadao","exclusive","[mapas]\chapadao\espetinho\ah_hckbarwllpan1big.dds",".dds","174888","B4D249E1EEC2899392D3E1CD35D24EF9318E3AF8756EE9188ABF565CD9BA7752"
"chapadao","exclusive","[mapas]\chapadao\espetinho\ah_hicksbartopnew2big.dds",".dds","174888","2EB2B010D982AD5DCF4261D861C635CF05127BB848BC6072557D2C2F57200BCB"
"chapadao","exclusive","[mapas]\chapadao\espetinho\ah_pntwdtl.dds",".dds","43816","4DEFEF7AA8604005F6DA3456DCA542FF8BF31F999217722C0EAFD9375C19513C"
"chapadao","exclusive","[mapas]\chapadao\espetinho\gz_v_fa_wood01.dds",".dds","87504","CE82E2CBD0FF99BFC3E41002C48357EC7F66B647D32FD5866DC9D419DE29E3DF"
"chapadao","exclusive","[mapas]\chapadao\espetinho\lona_toldo.dds",".dds","87504","527A91B8F2248D90EB2922757928B417B66425B35D2F9FD2688354532D9DA0F1"
"chapadao","exclusive","[mapas]\chapadao\espetinho\mh_v_trev_bathroomlight_d.dds",".dds","11048","C293F3F9BE5F1756EB9A1B4BF2DAB9C69D75B0CC5C5A751D57D9F684AC898FFF"
"chapadao","exclusive","[mapas]\chapadao\espetinho\quebradashop_espetinho.ytyp",".ytyp","2807","82A5D040B6A2869BFA0310BE0FBBC0FB3FD0F1242B728D553EAC9FDD52C8E015"
"chapadao","exclusive","[mapas]\chapadao\espetinho\quebradashop_espetinho_col.ybn",".ybn","53103","B735C4AF3E94BFE54906F15D392D9A860F3512B4A2A1B53A182FF0632195939C"
"chapadao","exclusive","[mapas]\chapadao\espetinho\quebradashop_espetinho_ext.ydr",".ydr","111599","4219C1C6A3DDF87E3E94D04AC16FD1C363CCE3918E80062290084A44227FECA5"
"chapadao","exclusive","[mapas]\chapadao\espetinho\quebradashop_espetinho_milo_.ymap",".ymap","1227","1CBA6811C7D2F0E88BF5A8A724F4B327C37C2CCB8EE7838D2646C3507E6DC82C"
"chapadao","exclusive","[mapas]\chapadao\espetinho\quebradashop_espetinho_shell.ydr",".ydr","429327","ACBFD70C3A033DEC756F3D451DE77A3B17283093299D331DC16C82CD7ED65479"
"chapadao","exclusive","[mapas]\chapadao\farmnovo\quebradashopfarmts_milo_.ymap",".ymap","1227","57A515993D067EBEF2B6DB5C8D239A0A49368F7403765EFD93E5756DF073AA78"
"chapadao","exclusive","[mapas]\chapadao\imagem_2025-01-23_163635718.dds",".dds","349648","0914B12824FFDAD8552A3F54B29AFC137E8F7DC5FCD8893C4E88B37D79A40A6E"
"chapadao","exclusive","[mapas]\chapadao\imagem_2025-02-16_230846795.dds",".dds","349648","A589E6395CE7500FBC276AEE1ACAFDCCC34EA7122EFEDF35201FAF68C8F8AF7D"
"chapadao","exclusive","[mapas]\chapadao\imagem_2025-02-16_232309138.dds",".dds","349648","09B2EE139CB3D99159029D3263BF0D46D0F13E9EF153944484F0A64B09E196B9"
"chapadao","exclusive","[mapas]\chapadao\imagem_2025-02-16_234405135.dds",".dds","349648","D30CD30ACC267BEC3B9A1AE175BF3E68BD95B49E46A5181E3E5DEF5AA6F7A9F3"
"chapadao","exclusive","[mapas]\chapadao\imagem_2025-02-16_234639243.dds",".dds","349648","1F841501AC8F037FFB3F3DDA9F936C13D10733A41F3E4D36118F219DD7014129"
"chapadao","exclusive","[mapas]\chapadao\imagem_2025-02-16_235514899.dds",".dds","349648","3CE151A908096617FFB4B3B5597C9446B916F8455F3068F652DB37B7DC5B2612"
"chapadao","exclusive","[mapas]\chapadao\imagem_2025-02-16_235824612.dds",".dds","349648","50BDB2CE50B2D9D55E45ECCA26A887CED1150451BD53671977C948722DF8A651"
"chapadao","exclusive","[mapas]\chapadao\imagem_2025-02-17_002310296.dds",".dds","349648","119AC565854FF45D039197FCA4BA4818E41B25140EFF5BB3A38BE5DE04E4BEDB"
"chapadao","exclusive","[mapas]\chapadao\KB3D_FAV_MetalPaintedRed_basecolor.dds",".dds","349648","C13D1261CD4AED24438CA389FB36D6B4917B9478B0A657760903931F7D90F544"
"chapadao","exclusive","[mapas]\chapadao\KB3D_FAV_MetalPaintedYellow_basecolor.dds",".dds","349648","5C9F3C793468417C55B8253A76F3F879A342E83CD548C7357DE44CDCB3554B9E"
"chapadao","exclusive","[mapas]\chapadao\respeitopraquemtemqs.dds",".dds","349648","3F4F5C9060183739C4C68CE04BB66E59921734A5A973628D79CCAE2EB85E3E60"
"chapadao","exclusive","[mapas]\chapadao\ruaquebradashop_obsvt.ydr",".ydr","2725944","0ED99E6BAC360FD5E2214FB9FDF2314322E92D98B6492F6ED14F24C8F6267523"
"chapadao","exclusive","[mapas]\chapadao\ruaquebradashop_obsvt.ymap",".ymap","1152","8CDB94B617F4DB6003B0CA146EF475B6BA282E940548D2A19DE8F67E71DAA74E"
"chapadao","exclusive","[mapas]\chapadao\ruaquebradashop_obsvt.ytyp",".ytyp","504","C8BDC14AC9636F0140784F59034F23F175B7E0E479A8B57DA15FEFA8D7B26750"
"chapadao","exclusive","[mapas]\chapadao\ruaquebradashop_obsvt_col.ybn",".ybn","522828","A127F3CCE4994E1212EE3DE991396292C28348A9078DA0992D4C7D260A572AC8"
"chapadao","exclusive","[ydr]\1quebradashop_predinho2.ydr",".ydr","226992","1A422514F5AA099C56F877C025659B4CDB2E34A90D921FB4C5E6EA057CCC8E85"
"chapadao","exclusive","[ydr]\academaiqs_praca.ydr",".ydr","346875","A210BC8FDC7276967497A80C2F7E777846DF8B4B364049E7214EB42F8E8EAB94"
"chapadao","exclusive","[ydr]\adegavb.ydr",".ydr","480567","067C7BACBA08158901FDB78E8B3DDFB931AD0A136474A9D164C459FC7B9EBEC6"
"chapadao","exclusive","[ydr]\barbeariavb3.ydr",".ydr","339507","C8F747B0BB75346E79E935ECEEE66F9E36253AEF1B49FDB604641171F5311E7F"
"chapadao","exclusive","[ydr]\basevb.ydr",".ydr","22989","13731C72557725A0EED60403BB926C8CC8AD501AC9D42C1C60C73869ED54E747"
"chapadao","exclusive","[ydr]\basevb5.ydr",".ydr","34797","F4037FB3254B876FFD751C1A3631579AFAB46248BCE929CF5FCA19C26FDF2DF6"
"chapadao","exclusive","[ydr]\basevb9.ydr",".ydr","2276","718B1E9E24F1A4A1EA32869255D72EE1F7F63BC87DC6CA14D325874555DF8460"
"chapadao","exclusive","[ydr]\brinquedovb.ydr",".ydr","93040","AFF88196D3FE8A9A90561D44CC856FE9D6B0E540AB79D25A4257875355074E7E"
"chapadao","exclusive","[ydr]\cadeiraferrovb.ydr",".ydr","51613","1DFEC1F5165119AE5109AB7811603597C5F8B2EB04AE6B3E92F034A206852B90"
"chapadao","exclusive","[ydr]\caixaqs.ydr",".ydr","144835","781DD11C5874F6A5FF51B3E89099822358150842E2AD313B20C8AADDCADC8FCA"
"chapadao","exclusive","[ydr]\casa104vb.ydr",".ydr","64367","9872FF9B11A547358FA9F23C9016C25BA0721DCA0A38AA09F8328BE2CD80C8C1"
"chapadao","exclusive","[ydr]\casa109vb.ydr",".ydr","53142","6E12F8B74B38D514743ED447505E7CE18F6348F3B248BC848A93AFE76A3934C6"
"chapadao","exclusive","[ydr]\casa119vb.ydr",".ydr","87395","044B3658AD329BF28049079EE40319469B5F73BADF553CB188C38AFA70E2596D"
"chapadao","exclusive","[ydr]\casa122vb.ydr",".ydr","55273","024B17B89699E1CD0807E416CEFBB3FB3076DE6617F7BF386CE5FA5B72F62EC6"
"chapadao","exclusive","[ydr]\casa129vba.ydr",".ydr","65168","80DE3EDF631CD537F16F39770AE34461B79DEBFA11EED8B89F69FFAA0DD6018C"
"chapadao","exclusive","[ydr]\casa132vb.ydr",".ydr","72453","3B0309B5D84237068EA1992640A786702D90607453D3ABE3AA7E922D55AC2265"
"chapadao","exclusive","[ydr]\casa133vb.ydr",".ydr","94766","7C54671B9EFE03309264BF74B6CF9AB1AC9B4DDF24BAA68B17C30AC508581CEB"
"chapadao","exclusive","[ydr]\casa150vb.ydr",".ydr","232662","FA2EA5F4FA682B19521A69CD704159E068A3C93749A7648DC2B6CA82F40CDC0A"
"chapadao","exclusive","[ydr]\casa151vb.ydr",".ydr","189771","AA9436188417F79605776B0526473353500556BE7F5CA758912D780C5B2C4AC7"
"chapadao","exclusive","[ydr]\casa156vb.ydr",".ydr","90580","EC669F19B7C1AB88FCFF3FB8794E6545A4ADEAE34DB20473D89AE9609431E292"
"chapadao","exclusive","[ydr]\casa48vb.ydr",".ydr","299096","C30849B39E055A7B9D17887AAEC2D76DDBC2BAC43AEC5E4CAB4B2D55CDFEA1B7"
"chapadao","exclusive","[ydr]\casa62vb.ydr",".ydr","15969","36942C542F6C90F22F2D9D0FB83A4D5CF35F201F29844A9697B95F6CF68E3A54"
"chapadao","exclusive","[ydr]\casa66vb.ydr",".ydr","33482","2A68401F96396E427E886E651C09661C0915BA0CFE31097844F47630CA6E6023"
"chapadao","exclusive","[ydr]\casa99vb.ydr",".ydr","58946","BEA58482B52AD5C934DF67A13A9BD5379EA835E9FAE4AACAEE94844BBD56ED5E"
"chapadao","exclusive","[ydr]\comercio10vb.ydr",".ydr","201060","C4EA46551AC2FA448EA06F858EA618B49769418235DB5E5B096D1A4C0629D518"
"chapadao","exclusive","[ydr]\comercio14vb.ydr",".ydr","169915","BEC8B1465C56799F825A9615D92F9B819E1B8C3CA79B5CBEC7D87120422AAF82"
"chapadao","exclusive","[ydr]\comercio16vb.ydr",".ydr","126610","EBD239A13C52F2BB08539364CC1E555F33A36CCCB2F1612EFAE35A2CFB685CD2"
"chapadao","exclusive","[ydr]\comercio6vb.ydr",".ydr","194582","A5B5963AB3D2BA823725AFE466B79A944CD651631C7CC1B207951B754738A0B9"
"chapadao","exclusive","[ydr]\escada_02.ydr",".ydr","15402","93BF4A40396F5B19D2EA576CBB0D106866E4E127038BA8A7887463638D0FC83A"
"chapadao","exclusive","[ydr]\espetinhovb.ydr",".ydr","160410","67C7FFF480831467E172704632BCC31AEC4EFFE3A59620C2409220072B3F4992"
"chapadao","exclusive","[ydr]\gradepalco.ydr",".ydr","531576","35A840CFDB57E7156D26F1C609E276CDE114EC4C2C322A64C10E7120A8AFA6E4"
"chapadao","exclusive","[ydr]\madeiravb.ydr",".ydr","1040","5C54DBFAD026F73478EB8609F960AE57D9D2F8F425FCBAA9860DCE46A5DA3BAD"
"chapadao","exclusive","[ydr]\madeiravb3.ydr",".ydr","124399","9B1546A5324F827EE146F1A233DBA3FE69B7FA61E92519FBC817DC06A140D12D"
"chapadao","exclusive","[ydr]\mesaferrovb.ydr",".ydr","7364","BFE0017622EE9E1B2CC96719EB21597763CCAE79082510C302455FFCF25807D9"
"chapadao","exclusive","[ydr]\palco_qs.ydr",".ydr","773672","EE68B0163F1616138CC5BF127495070E1ABC7993C18985D9400C1DB5C629B031"
"chapadao","exclusive","[ydr]\parque.ydr",".ydr","631694","213E93FA857DFBDE4EB79A4D2729CB56CFF264B56E3BABB5BD1679ACF32144B7"
"chapadao","exclusive","[ydr]\pequenaescada_02.ydr",".ydr","10390","A83852D4CD4B9C4473B580B96F298A451D9EC6B3D8EA2A4BCADAC35CF59C42BA"
"chapadao","exclusive","[ydr]\piaqs.ydr",".ydr","115320","6DD5A7BB31C775C556409E48B32943528D9C6C98BC3D5403A2851E38EAEE47D8"
"chapadao","exclusive","[ydr]\placaqsimov.ydr",".ydr","171775","2BA2870167145EC67BFFDD14D666BFAEF14C8E59F60BD06575C47C07576B65E7"
"chapadao","exclusive","[ydr]\predinho12vb.ydr",".ydr","117173","F1476D109003DAEE83E70389FAEC28B13177773666276342646240E010E32B1B"
"chapadao","exclusive","[ydr]\predinho12vb1.ydr",".ydr","117169","37F5C66C0EA4682FA402F903A5B78CDD03AC35A1D688F4580DFAFEFA9D746CD7"
"chapadao","exclusive","[ydr]\predinho12vb2.ydr",".ydr","117167","F865422444E0D652B19FE9B8DB4AAE7AA92301A359A84F9F4DAACD8517BF483C"
"chapadao","exclusive","[ydr]\predinho12vb3.ydr",".ydr","117175","84327C46919C5CB82A302222F90CF5A32F9CC4DE9BB70E7F90D9098BA1B4B6EE"
"chapadao","exclusive","[ydr]\predinhovb2.ydr",".ydr","173808","B3D8051995D59D240D0F80C56BDB2FE11A62EACF5B016D5F656874C217A93AC8"
"chapadao","exclusive","[ydr]\predinhovb2a.ydr",".ydr","173829","8F8E26E43144CAB99E5005E5C86F48BAA5B8DCA0DDD3D1DEA1AA1E07AAFD49F2"
"chapadao","exclusive","[ydr]\predinhovb2b.ydr",".ydr","173834","A9DB9B69DBE4AE7E16FB23831D0DBCF7D98EA0AE1E3F60E2DB114246DFF36849"
"chapadao","exclusive","[ydr]\predinhovb2c.ydr",".ydr","173810","2A0AC4C6A88BDE1F35EC4ED0F84BF279BF8C504B862CBF6CC8133225AB741B58"
"chapadao","exclusive","[ydr]\qs_graf_10.ydr",".ydr","490","048AAAE899D2C7F957C91024724A15A452D2B698E4F592E08A34E54F88E7EB82"
"chapadao","exclusive","[ydr]\qs25.ydr",".ydr","97792","EB1EC24E1EDEE6695624BB9488F693B4E4C5D400508743B5ADCCE2B6A66D5F7C"
"chapadao","exclusive","[ydr]\qs28d.ydr",".ydr","23831","D9ED8A4F83B20E205E3B8DA21A12ADE99EED011C924C7D2EC4F0F9B7047CBE53"
"chapadao","exclusive","[ydr]\qs44a.ydr",".ydr","43311","34FCC7FCA2B1ED112D01F35D238A57AB1DF10B7A085844E91ACB1C2399E3B7C6"
"chapadao","exclusive","[ydr]\qs44e.ydr",".ydr","43321","52715B3023D41F40B440B572C70B798EB60EB5285CC5F543A3272B2101C8AA5B"
"chapadao","exclusive","[ydr]\qs44m.ydr",".ydr","43310","BEDEA40B1FF94C0490BF066492423AA6A06957F6979F31B0BE483E137F46E16E"
"chapadao","exclusive","[ydr]\qsbarraco30.ydr",".ydr","29073","BB93D36172575EE2B89EACDD07BBA95569E3C256C88BED2C771FF5D1D59AFE79"
"chapadao","exclusive","[ydr]\qsbarraco30a.ydr",".ydr","29078","105CFB42E9D3DEC02CDFD6BB9DCB6F8FF339E388FF480F4556AF533A6990350C"
"chapadao","exclusive","[ydr]\qsbarraco35.ydr",".ydr","40929","A6555DE0ECA4C2851EA6520CE958BCC1477876281569188E7CB56670EFC300F0"
"chapadao","exclusive","[ydr]\qsbarraco35a.ydr",".ydr","40947","B7413B8990BE2B5B57FD27D97DEBF86292AB7EB6814C6248122CAE5F53CBCF14"
"chapadao","exclusive","[ydr]\qsbarraco37a.ydr",".ydr","91168","81AE84A7442742412CA57D94C1E34F9131D330A758B588080F8FBA146F700E4C"
"chapadao","exclusive","[ydr]\qsbarraco39.ydr",".ydr","69399","9E920A9BCE449705BF4C4AB0824DB63C278F30FCD5438DC95BE8C99E47BE19E5"
"chapadao","exclusive","[ydr]\qsbarraco39a.ydr",".ydr","69405","510636547C549D25FE880AC67776E6B911D90942CDB3FD829D4C013F09FE52EE"
"chapadao","exclusive","[ydr]\qsbarraco39b.ydr",".ydr","69425","7B9B8642EFAE799ADCE20D0D0B25F765754C64F9C29F12DAB9501084569A9E91"
"chapadao","exclusive","[ydr]\qsbarraco52b.ydr",".ydr","151356","37FABCABF0248F8386192912DA17DD8556DD3900CEC47A1FA707F09838E62B8D"
"chapadao","exclusive","[ydr]\qsbarraco52e.ydr",".ydr","151357","CE7F34AB7A348E3DB7B86C727B98FD37672FA03E75B8F0F57F86C17B780C91A2"
"chapadao","exclusive","[ydr]\qsbarraco57b.ydr",".ydr","36818","132CFB71056244B3ACFF74076480551DA9588FBBEB08A9DA8D393C9EC837A840"
"chapadao","exclusive","[ydr]\qsbarraco57c.ydr",".ydr","36808","7B81A101E30F0E93267FBCD79B7490B2DA185F2175978764BA3E1F3F97F8F00D"
"chapadao","exclusive","[ydr]\qsbarraco58a.ydr",".ydr","32956","2E487E8A98942FFDB94845232E86C16C67B89CA58F3CA2989D885A7472420D86"
"chapadao","exclusive","[ydr]\qsbarraco58c.ydr",".ydr","32951","A04D505BE6A2268EB08D84ADAA6181E56F58B4DA656588DC24404A09C98BBF2A"
"chapadao","exclusive","[ydr]\qsbarraco74b.ydr",".ydr","49174","06252FA3BB93F344A4A56B36BD453F187E0627A7C61979261AEB132D8749F8A6"
"chapadao","exclusive","[ydr]\qsbarraco75d.ydr",".ydr","91099","4C21387D7A3C537BD3339CADDE888E915F4CD177B49E4B7C3C5A18F5B5105640"
"chapadao","exclusive","[ydr]\qsbarraco80f.ydr",".ydr","35150","892E968379892C63B7D0459A380B6A7BF5EF12677868A81D6A0CAD5529C46C8D"
"chapadao","exclusive","[ydr]\qsbarraco81b.ydr",".ydr","26865","5E041967F844305025E0B9F948717A4E6B25D7A4610FDADA26E0A385ECF57523"
"chapadao","exclusive","[ydr]\qsbarraco81c.ydr",".ydr","26878","87D1BFD727EF6EDB602594BDEC9E7F9E638F1E5FE61658D1A3CD5DD2FD51542E"
"chapadao","exclusive","[ydr]\qsbarraco84a.ydr",".ydr","21034","11CC0241FE5A38C8BE81D0E236D085AF5EFDFCD25638705FD82FF0F0C9B874B8"
"chapadao","exclusive","[ydr]\qsbarraco85.ydr",".ydr","12797","E9974FF4116D8EE3835F7007518639279A7D8E4EB96E6F57B34DC3867B1B1089"
"chapadao","exclusive","[ydr]\qsgrade4.ydr",".ydr","12307","5C33D5F2EEEC1722461F6A7AB38331336F25F999813BE12FBC533D173E28AD35"
"chapadao","exclusive","[ydr]\qsmurinho00.ydr",".ydr","4963","C05600B5DC87848EE1EB8ABF69AD9A6C1F35FB1F77B5D70DA4467D60C8F2D49F"
"chapadao","exclusive","[ydr]\qsmurinho02.ydr",".ydr","1415","7A6294520E40BC8E2423E1FF453175C58E955A3DB8525F5222823A5085851072"
"chapadao","exclusive","[ydr]\qssom.ydr",".ydr","182589","7B158E645DB1EA9B00FD84BC9D5F2CC9DEA9F990C46BF5AED9B19E363F9CAA97"
"chapadao","exclusive","[ydr]\qsv_51_clothing03red.ydr",".ydr","1380948","5276F067424753E4620A4A4B25C450A21C272FE51F2F3A23B6EBEFCEEFBDFC6D"
"chapadao","exclusive","[ydr]\qsv_51_clothing05red.ydr",".ydr","805041","35AA489CC9548AA60E327BBCC582CD208BE104EE2516317E779BF417AFA39FA5"
"chapadao","exclusive","[ydr]\qsv_51_clothing08red.ydr",".ydr","1031107","B902DFE1C8D17C9B378FC8A7B8D721C132F70E9A3243331E959D0C537DAF1C30"
"chapadao","exclusive","[ydr]\qsv_52_clothing02red.ydr",".ydr","684394","51E9C40247DF7EDC19B83060F4629C9F113FD152F4B3A9FBB9204910D529D2F7"
"chapadao","exclusive","[ydr]\quadra3_muro.ydr",".ydr","836855","EC38EDF2B6FCF0AD1C0EE4132EC3B528B47739EE5FB39BD345003B5079351C98"
"chapadao","exclusive","[ydr]\quebradafiltro.ydr",".ydr","68594","74181ED7F2CFE2AA883FA479775F50BFA83F714E40A6B3D56BCF2B06FBDF5FE7"
"chapadao","exclusive","[ydr]\quebradashop_base.ydr",".ydr","844651","D48848BBEFCB81031EC374FA29856349DE58B7B14A57A78692933A0A0860A551"
"chapadao","exclusive","[ydr]\quebradashop_dj.ydr",".ydr","2226872","DF814F0DC8509CDCF4E6B0037E03CEF70F8A6785B789DFFAFDF5AFA60EB47C23"
"chapadao","exclusive","[ydr]\quebradashop_escada2.ydr",".ydr","29967","D14E3F63EBA8ABEF6EC9170B221D2477F14D22F830CA1CC4CD136F57FB0855E9"
"chapadao","exclusive","[ydr]\quebradashop_heliop.ydr",".ydr","166314","EACD23849228CFDF3C83CE5152472FA4AA2392D993856D6126299B89A8F4FFCE"
"chapadao","exclusive","[ydr]\quebradashop_lojas.ydr",".ydr","171810","856C524AE1889C3C22F95CDD308076C2E5436652B00E5EB98534C24756E8069B"
"chapadao","exclusive","[ydr]\quebradashop_mesadroga.ydr",".ydr","7906545","A38A1587DDC6EF8B809E68A20DFF8767EE622CAC73F34AB1F4C8252AA899B479"
"chapadao","exclusive","[ydr]\quebradashop_paredaosomt.ydr",".ydr","1726235","46C5993FE29FCDCC0D36C67FF6F9D69C5B6CDF013F7958DA66B1CE6C8D49B54C"
"chapadao","exclusive","[ydr]\quebradashop_piscina2024.ydr",".ydr","176039","3610399FC85EF001F3EC95718FB98B10FB3513A401409774C45CF822E4D78AF9"
"chapadao","exclusive","[ydr]\quebradashop_quadra5.ydr",".ydr","1472398","2476BEAFEC60A9CCD7213E872FB733F718EF6F56CA035D6AE7D0F651F4452BA3"
"chapadao","exclusive","[ydr]\quebradashop_quadra5detail.ydr",".ydr","295437","D07B4E2BB9172EB7AE967D3F9BB22D9DE1BE7564A37D8FE1CB57AA056EE6218D"
"chapadao","exclusive","[ydr]\quebradashop12f.ydr",".ydr","34503","0D02A922CEBE2136B6E0BE5B17EB07BB0974F313C768190ED6A7A044CBB6FC29"
"chapadao","exclusive","[ydr]\quebradashop13b.ydr",".ydr","49848","46FAF08555E0E9BEBD068E85E04F9F8D8D99C54244582BE907C1863BACF7C67B"
"chapadao","exclusive","[ydr]\quebradashop14.ydr",".ydr","81458","9F3014AF5F9EE8A47B93D300379EAF150ADDDBD7896C37A7AA83EECF42EF9998"
"chapadao","exclusive","[ydr]\quebradashop1e.ydr",".ydr","91843","4E279D9C6D41E10271A77F1AF26FC424F44C00FDA203394DC8B09164FFF20DD6"
"chapadao","exclusive","[ydr]\quebradashop2g.ydr",".ydr","29167","47A311D4923431BAD5DC876E588694B45022CE6A2AC089D0C067C44B2FC6DED4"
"chapadao","exclusive","[ydr]\quebradashop37.ydr",".ydr","315028","4C7BE6ED3E9D72AFEEEAD8D817A028E4CEAEDBABA54E5D4464526332A2D5AFF2"
"chapadao","exclusive","[ydr]\quebradashop38.ydr",".ydr","128979","3430DC5BA811812249A77EFAEF0FDA1366F0055398BE6F065188828DD3AC850D"
"chapadao","exclusive","[ydr]\quebradashop40.ydr",".ydr","271951","704D32971507D7921DF2CBEDB5AABA10BEAAA02ED0804443E383EE96511CC2EE"
"chapadao","exclusive","[ydr]\quebradashop45.ydr",".ydr","136061","5BECB7DA5E095A6B7C2B7BC6567CF4B267857C98E2EA7ECF6D1879608D946E15"
"chapadao","exclusive","[ydr]\quebradashop48.ydr",".ydr","161459","3F448FFBBCD61C652DC6B5E03915E5A273B64E226B8503EA6EC13FD84749DC50"
